,epoch,elapsed_time,MSE_f_train,MSE_f,RMSE_u,lr,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/L,config/N,config/activation,config/batch_size,config/lr,config/lr_scheduler,config/num_points,config/use_sobol,logdir
31,2388.2048,300.02338194847107,1160.3289794921875,1203.8564,0.1766697769371089,1.220703125e-08,0.5749385356903076,False,,,2389,66812_00033,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-21-20,1685632880,300.559623003006,22070,ds01,192.168.3.71,300.559623003006,0,2389,0.0037603378295898,4,256,sigmoid,1024,0.0001,ReduceLROnPlateau-0.5-2,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00033_33_L=4,N=256,activation=sigmoid,batch_size=1024,lr=0.0001,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=10_2023-06-01_18-16-20"
32,6.57344,311.9735996723175,1205.5699602399554,1208.581376,0.177128795596572,0.7350918906249998,32.44244456291199,False,,,7,66812_00034,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-26-33,1685633193,312.75954604148865,22070,ds01,192.168.3.71,312.75954604148865,0,7,0.0037603378295898,4,1024,tanh,16384,1.0,ExponentialLR-0.95,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00034_34_L=4,N=1024,activation=tanh,batch_size=16384,lr=1,lr_scheduler=ExponentialLR-0_95,num_points=1000000,use_s_2023-06-01_18-21-20"
33,11921.0,300.0056312084198,1059.3791875,1080.7477,0.1714509061160302,0.001,0.8886187076568604,False,,,11921,66812_00035,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-31-34,1685633494,300.8755481243133,22070,ds01,192.168.3.71,300.8755481243133,0,11921,0.0037603378295898,1,128,tanh,8192,0.001,None,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00035_35_L=1,N=128,activation=tanh,batch_size=8192,lr=0.0010,lr_scheduler=None,num_points=10000,use_sobol=True_2023-06-01_18-26-33"
34,387.21504,300.0834028720856,1244.388427734375,1217.81778,0.1778392187334575,1.0,0.9197986125946044,False,,,388,66812_00036,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-36-35,1685633795,300.7804138660431,22070,ds01,192.168.3.71,300.7804138660431,0,388,0.0037603378295898,2,256,sigmoid,1024,1.0,None,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00036_36_L=2,N=256,activation=sigmoid,batch_size=1024,lr=1,lr_scheduler=None,num_points=100000,use_sobol=False_2023-06-01_18-31-34"
35,15.244736,301.56074833869934,1333.3568965640527,1324.973445,0.17699595611608,0.0046329123015975,6.788803339004517,False,,,16,66812_00037,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-41-37,1685634097,302.3877651691437,22070,ds01,192.168.3.71,302.3877651691437,0,16,0.0037603378295898,4,256,sin,512,0.01,ExponentialLR-0.95,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00037_37_L=4,N=256,activation=sin,batch_size=512,lr=0.0100,lr_scheduler=ExponentialLR-0_95,num_points=1000000,use__2023-06-01_18-36-35"
36,13.2944,302.9313385486603,1074.7302198327106,1062.29619,0.1613261430152162,0.001,9.620004177093506,False,,,14,66812_00038,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-46-41,1685634401,303.87109088897705,22070,ds01,192.168.3.71,303.87109088897705,0,14,0.0037603378295898,3,2048,ELU,64,0.001,ReduceLROnPlateau-0.1-10,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00038_38_L=3,N=2048,activation=ELU,batch_size=64,lr=0.0010,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=100000_2023-06-01_18-41-37"
37,14.0,304.7524869441986,661.9823444375,622.3861905,0.1119517322142188,0.0513342083279504,22.271207571029663,False,,,14,66812_00039,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-51-47,1685634707,305.49463629722595,22070,ds01,192.168.3.71,305.49463629722595,0,14,0.0037603378295898,2,1024,ELU,16384,0.1,ExponentialLR-0.95,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00039_39_L=2,N=1024,activation=ELU,batch_size=16384,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=1000000,u_2023-06-01_18-46-41"
38,818.4096,300.096209526062,1201.9603271484375,1203.9766,0.1767565132894241,1.0000000000000004e-08,1.0990092754364014,False,,,819,66812_00040,07b60527410a4669a5ccb3624499efcd,2023-06-01_18-56-48,1685635008,301.0135426521301,22070,ds01,192.168.3.71,301.0135426521301,0,819,0.0037603378295898,3,1024,sigmoid,4096,0.01,ReduceLROnPlateau-0.1-10,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00040_40_L=3,N=1024,activation=sigmoid,batch_size=4096,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=_2023-06-01_18-51-47"
39,44.0,300.4461889266968,1190.335126875,1193.905993,0.1780325693915586,0.001,7.511656284332275,False,,,44,66812_00041,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-01-49,1685635309,301.20429515838623,22070,ds01,192.168.3.71,301.20429515838623,0,44,0.0037603378295898,1,2048,tanh,16384,1.0,ReduceLROnPlateau-0.1-10,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00041_41_L=1,N=2048,activation=tanh,batch_size=16384,lr=1,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=1000000_2023-06-01_18-56-48"
40,204.1728,300.019422531128,194275767.55555555,251751143.8336,0.1766769713269548,2.8550615738835003e-05,0.9157965183258056,False,,,205,66812_00042,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-06-50,1685635610,300.662312746048,22070,ds01,192.168.3.71,300.662312746048,0,205,0.0037603378295898,4,64,sin,64,1.0,ExponentialLR-0.95,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00042_42_L=4,N=64,activation=sin,batch_size=64,lr=1,lr_scheduler=ExponentialLR-0_95,num_points=10000,use_sobol=Tru_2023-06-01_19-01-49"
41,15555.0,300.0031189918518,977.7248,1195.7741,0.1742518186104882,1.0,0.8466794490814209,False,,,15555,66812_00043,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-11-50,1685635910,300.83739972114563,22070,ds01,192.168.3.71,300.83739972114563,0,15555,0.0037603378295898,1,64,sigmoid,32768,1.0,None,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00043_43_L=1,N=64,activation=sigmoid,batch_size=32768,lr=1,lr_scheduler=None,num_points=10000,use_sobol=False_2023-06-01_19-06-50"
42,18.524288,304.1823761463165,906.4296531677246,899.866086,0.1502964483434108,0.001,11.131889820098875,False,,,19,66812_00044,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-16-55,1685636215,304.8912115097046,22070,ds01,192.168.3.71,304.8912115097046,0,19,0.0037603378295898,4,512,sin,32768,0.001,ReduceLROnPlateau-0.5-2,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00044_44_L=4,N=512,activation=sin,batch_size=32768,lr=0.0010,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=10000_2023-06-01_19-11-50"
43,18.346624,300.4526424407959,627.0945150130257,583.3284885,0.113363455759811,0.01,6.657151937484741,False,,,19,66812_00045,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-21-56,1685636516,301.1577248573303,22070,ds01,192.168.3.71,301.1577248573303,0,19,0.0037603378295898,2,64,atan,512,0.01,None,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00045_45_L=2,N=64,activation=atan,batch_size=512,lr=0.0100,lr_scheduler=None,num_points=1000000,use_sobol=True_2023-06-01_19-16-55"
44,23.408576,301.9027955532074,1209.8153660518483,1208.301371,0.1769983980785229,0.001,7.20760440826416,False,,,24,66812_00046,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-26-59,1685636819,302.734254360199,22070,ds01,192.168.3.71,302.734254360199,0,24,0.0037603378295898,2,512,ELU,1024,0.1,ReduceLROnPlateau-0.1-10,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00046_46_L=2,N=512,activation=ELU,batch_size=1024,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_19-21-57"
45,21.88832,300.8531062602997,1.2304146898315648e+16,1.5952112631022532e+16,0.1776873718755034,0.01,13.211623430252075,False,,,22,66812_00047,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-32-01,1685637121,301.8786337375641,22070,ds01,192.168.3.71,301.8786337375641,0,22,0.0037603378295898,3,1024,sin,64,0.1,ReduceLROnPlateau-0.1-10,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00047_47_L=3,N=1024,activation=sin,batch_size=64,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=100000_2023-06-01_19-26-59"
46,881.98304,300.11426758766174,1205.3319702148438,1217.69175,0.1776827723853358,1.0,1.201012372970581,False,,,882,66812_00048,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-37-02,1685637422,300.996164560318,22070,ds01,192.168.3.71,300.996164560318,0,882,0.0037603378295898,4,128,sigmoid,16384,1.0,None,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00048_48_L=4,N=128,activation=sigmoid,batch_size=16384,lr=1,lr_scheduler=None,num_points=100000,use_sobol=True_2023-06-01_19-32-01"
47,971.7168,300.07396936416626,1169.4825265066963,1185.5852,0.1793043469303658,1.0000000000000004e-08,1.065704345703125,False,,,972,66812_00049,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-42-03,1685637723,300.92757272720337,22070,ds01,192.168.3.71,300.92757272720337,0,972,0.0037603378295898,2,1024,atan,1024,0.001,ReduceLROnPlateau-0.1-10,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00049_49_L=2,N=1024,activation=atan,batch_size=1024,lr=0.0010,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=100_2023-06-01_19-37-02"
48,47.336896,300.5768404006958,1206.9114593227584,1210.854626,0.1798458054359627,1.0,3.196364641189575,False,,,48,66812_00050,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-47-04,1685638024,301.25919365882874,22070,ds01,192.168.3.71,301.25919365882874,0,48,0.0037603378295898,1,512,tanh,1024,1.0,None,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00050_50_L=1,N=512,activation=tanh,batch_size=1024,lr=1,lr_scheduler=None,num_points=1000000,use_sobol=True_2023-06-01_19-42-03"
49,2185.0512,300.01736283302307,555.44873046875,680.7885,0.1306507607205387,2.118739465100308e-50,0.7240626811981201,False,,,2186,66812_00051,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-52-05,1685638325,300.7373287677765,22070,ds01,192.168.3.71,300.7373287677765,0,2186,0.0037603378295898,1,1024,tanh,512,0.1,ExponentialLR-0.95,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00051_51_L=1,N=1024,activation=tanh,batch_size=512,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=10000,use__2023-06-01_19-47-04"
50,5.39232,300.52553057670593,1205.3127366531148,1208.29953,0.1769959388741156,0.001,22.60893416404724,False,,,6,66812_00052,07b60527410a4669a5ccb3624499efcd,2023-06-01_19-57-06,1685638626,301.0020363330841,22070,ds01,192.168.3.71,301.0020363330841,0,6,0.0037603378295898,2,128,sin,128,0.001,None,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00052_52_L=2,N=128,activation=sin,batch_size=128,lr=0.0010,lr_scheduler=None,num_points=1000000,use_sobol=True_2023-06-01_19-52-05"
51,201.5952,300.0307478904724,1207.2455555905578,1203.9177,0.1767081119698173,0.01,1.529632329940796,False,,,202,66812_00053,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-02-07,1685638927,300.6680028438568,22070,ds01,192.168.3.71,300.6680028438568,0,202,0.0037603378295898,4,256,sigmoid,64,0.01,None,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00053_53_L=4,N=256,activation=sigmoid,batch_size=64,lr=0.0100,lr_scheduler=None,num_points=10000,use_sobol=True_2023-06-01_19-57-06"
52,1.892928,340.9314720630646,1210.4905043435754,1208.302472,0.1769988587768316,0.0001,163.97308564186096,False,,,2,66812_00054,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-07-49,1685639269,341.87031745910645,22070,ds01,192.168.3.71,341.87031745910645,0,2,0.0037603378295898,4,2048,tanh,1024,0.0001,None,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00054_54_L=4,N=2048,activation=tanh,batch_size=1024,lr=0.0001,lr_scheduler=None,num_points=1000000,use_sobol=False_2023-06-01_20-02-07"
53,5537.0,300.0068373680115,690.053475,620.49535,0.0828782674798344,1.0,0.8886458873748779,False,,,5537,66812_00055,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-12-50,1685639570,300.860356092453,22070,ds01,192.168.3.71,300.860356092453,0,5537,0.0037603378295898,1,512,sin,2048,1.0,None,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00055_55_L=1,N=512,activation=sin,batch_size=2048,lr=1,lr_scheduler=None,num_points=10000,use_sobol=False_2023-06-01_20-07-49"
54,2.03712,328.49490547180176,1207.273306169181,1208.388044,0.1770935694900758,0.9025,34.055320262908936,False,,,3,66812_00056,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-18-19,1685639899,329.64153242111206,22070,ds01,192.168.3.71,329.64153242111206,0,3,0.0037603378295898,3,2048,sigmoid,256,1.0,ExponentialLR-0.95,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00056_56_L=3,N=2048,activation=sigmoid,batch_size=256,lr=1,lr_scheduler=ExponentialLR-0_95,num_points=1000000,use__2023-06-01_20-12-50"
55,2.061952,301.53395223617554,1205.8173271998887,1208.299548,0.1769959431846069,0.0001,11.032775402069092,False,,,3,66812_00057,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-23-21,1685640201,302.0878953933716,22070,ds01,192.168.3.71,302.0878953933716,0,3,0.0037603378295898,4,256,sin,64,0.0001,ReduceLROnPlateau-0.1-10,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00057_57_L=4,N=256,activation=sin,batch_size=64,lr=0.0001,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=1000000_2023-06-01_20-18-19"
56,468.21504,300.0372681617737,1243.6936616443452,1217.68628,0.177684971670974,0.0001,0.7230312824249268,False,,,469,66812_00058,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-28-22,1685640502,300.60456442832947,22070,ds01,192.168.3.71,300.60456442832947,0,469,0.0037603378295898,1,64,ELU,1024,0.0001,None,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00058_58_L=1,N=64,activation=ELU,batch_size=1024,lr=0.0001,lr_scheduler=None,num_points=100000,use_sobol=False_2023-06-01_20-23-21"
57,463.2048,300.1804165840149,1209.591064453125,1203.919,0.1766892088897506,1.52587890625e-08,1.1997876167297363,False,,,464,66812_00059,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-33-23,1685640803,301.1152288913727,22070,ds01,192.168.3.71,301.1152288913727,0,464,0.0037603378295898,4,1024,atan,2048,0.001,ReduceLROnPlateau-0.5-2,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00059_59_L=4,N=1024,activation=atan,batch_size=2048,lr=0.0010,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=1000_2023-06-01_20-28-22"
58,5.6656,302.9661452770233,819.6182771770771,809.935542,0.1308215920268121,0.1,37.70595383644104,False,,,6,66812_00060,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-38-27,1685641107,303.59149837493896,22070,ds01,192.168.3.71,303.59149837493896,0,6,0.0037603378295898,1,2048,atan,128,0.1,None,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00060_60_L=1,N=2048,activation=atan,batch_size=128,lr=0.1000,lr_scheduler=None,num_points=1000000,use_sobol=True_2023-06-01_20-33-23"
59,25.515584,300.62762570381165,29.78848536319979,26.43917653125,0.0195954974914729,0.1,7.004509687423706,False,,,26,66812_00061,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-43-28,1685641408,301.24376797676086,22070,ds01,192.168.3.71,301.24376797676086,0,26,0.0037603378295898,1,512,sigmoid,512,0.1,ReduceLROnPlateau-0.5-2,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00061_61_L=1,N=512,activation=sigmoid,batch_size=512,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=100_2023-06-01_20-38-27"
60,253.6656,300.2038617134094,899.7845637394831,1597.13955,0.1776845465866492,2.3124488654311558e-07,1.5148606300354004,False,,,254,66812_00062,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-48-29,1685641709,300.8764224052429,22070,ds01,192.168.3.71,300.8764224052429,0,254,0.0037603378295898,2,512,sin,1024,0.1,ExponentialLR-0.95,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00062_62_L=2,N=512,activation=sin,batch_size=1024,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=100000,use__2023-06-01_20-43-28"
61,20.08768,300.07253217697144,1221.150709611656,1217.70753,0.1776918853744584,0.0035848592240854,2.0916285514831543,False,,,21,66812_00063,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-53-30,1685642010,300.7645351886749,22070,ds01,192.168.3.71,300.7645351886749,0,21,0.0037603378295898,3,64,atan,64,0.01,ExponentialLR-0.95,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00063_63_L=3,N=64,activation=atan,batch_size=64,lr=0.0100,lr_scheduler=ExponentialLR-0_95,num_points=100000,use_so_2023-06-01_20-48-29"
62,1875.98304,300.0718855857849,1205.3306884765625,1217.72218,0.1777113034476053,0.0001,0.8858168125152588,False,,,1876,66812_00064,07b60527410a4669a5ccb3624499efcd,2023-06-01_20-58-31,1685642311,300.738534450531,22070,ds01,192.168.3.71,300.738534450531,0,1876,0.0037603378295898,3,64,sigmoid,32768,0.0001,None,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00064_64_L=3,N=64,activation=sigmoid,batch_size=32768,lr=0.0001,lr_scheduler=None,num_points=100000,use_sobol=True_2023-06-01_20-53-30"
63,357.41984,300.1166503429413,1238.6975841987423,1217.69288,0.1776884968260378,1.9073486328125e-08,1.0193071365356443,False,,,358,66812_00065,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-03-31,1685642611,300.7452051639557,22070,ds01,192.168.3.71,300.7452051639557,0,358,0.0037603378295898,1,1024,sin,1024,0.01,ReduceLROnPlateau-0.5-2,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00065_65_L=1,N=1024,activation=sin,batch_size=1024,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=10000_2023-06-01_20-58-31"
