,epoch,elapsed_time,MSE_f_train,MSE_f,RMSE_u,lr,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/L,config/N,config/activation,config/batch_size,config/lr,config/lr_scheduler,config/num_points,config/use_sobol,logdir
64,3.331328,301.0273132324219,116.87979547015392,112.303651375,0.0482537023873053,0.0857375,31.11948275566101,False,,,4,66812_00066,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-08-33,1685642913,301.65435218811035,22070,ds01,192.168.3.71,301.65435218811035,0,4,0.0037603378295898,1,1024,sigmoid,64,0.1,ExponentialLR-0.95,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00066_66_L=1,N=1024,activation=sigmoid,batch_size=64,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=1000000,_2023-06-01_21-03-31"
65,2032.0,300.00986766815186,1156.2091025,1167.38675,0.1743925903636116,5.710081955892407e-47,0.9424738883972168,False,,,2032,66812_00067,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-13-34,1685643214,300.8200323581696,22070,ds01,192.168.3.71,300.8200323581696,0,2032,0.0037603378295898,1,256,sin,32768,0.1,ExponentialLR-0.95,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00067_67_L=1,N=256,activation=sin,batch_size=32768,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=100000,use_2023-06-01_21-08-33"
66,3821.0,300.00763392448425,1205.69925,1203.9124,0.1767636178259374,8.019960021733257e-88,0.8093938827514648,False,,,3821,66812_00068,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-18-35,1685643515,300.75602197647095,22070,ds01,192.168.3.71,300.75602197647095,0,3821,0.0037603378295898,1,256,tanh,1024,0.01,ExponentialLR-0.95,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00068_68_L=1,N=256,activation=tanh,batch_size=1024,lr=0.0100,lr_scheduler=ExponentialLR-0_95,num_points=10000,use__2023-06-01_21-13-34"
67,159.04608,300.06830883026123,1202.2377115885415,1217.6946,0.1776848634677878,0.001,0.6622292995452881,False,,,160,66812_00069,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-23-35,1685643815,300.5905315876007,22070,ds01,192.168.3.71,300.5905315876007,0,160,0.0037603378295898,4,64,sigmoid,512,0.001,None,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00069_69_L=4,N=64,activation=sigmoid,batch_size=512,lr=0.0010,lr_scheduler=None,num_points=100000,use_sobol=True_2023-06-01_21-18-35"
68,2.3344,307.9286787509918,1201.0276535340815,1208.3986,0.1771053462784789,0.001,50.074806213378906,False,,,3,66812_00070,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-28-44,1685644124,308.7368712425232,22070,ds01,192.168.3.71,308.7368712425232,0,3,0.0037603378295898,3,1024,tanh,64,0.001,ReduceLROnPlateau-0.5-2,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00070_70_L=3,N=1024,activation=tanh,batch_size=64,lr=0.0010,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=100000_2023-06-01_21-23-35"
69,1577.6144,300.0459172725677,1208.0941975911458,1203.9076,0.1767004611723343,1.0000000000000004e-08,0.9738202095031738,False,,,1578,66812_00071,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-33-45,1685644425,300.9056417942047,22070,ds01,192.168.3.71,300.9056417942047,0,1578,0.0037603378295898,3,512,sigmoid,1024,1.0,ReduceLROnPlateau-0.1-10,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00071_71_L=3,N=512,activation=sigmoid,batch_size=1024,lr=1,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000,_2023-06-01_21-28-44"
70,4.540928,302.7810678482056,1205.4875299369787,1208.299485,0.1769959345636243,0.05,37.82453513145447,False,,,5,66812_00072,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-38-48,1685644728,303.4298596382141,22070,ds01,192.168.3.71,303.4298596382141,0,5,0.0037603378295898,3,512,sigmoid,128,0.1,ReduceLROnPlateau-0.5-2,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00072_72_L=3,N=512,activation=sigmoid,batch_size=128,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=100_2023-06-01_21-33-45"
71,22.8192,303.0254888534546,1205.6727600097656,1217.65745,0.177682628971387,0.001,12.329790353775024,False,,,23,66812_00073,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-43-52,1685645032,303.97674345970154,22070,ds01,192.168.3.71,303.97674345970154,0,23,0.0037603378295898,3,2048,ELU,1024,0.01,ReduceLROnPlateau-0.1-10,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00073_73_L=3,N=2048,activation=ELU,batch_size=1024,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=1000_2023-06-01_21-38-48"
72,191.0,300.01958298683167,1208.3819,1203.6192,0.1766746567172889,1.0000000000000004e-08,2.2550466060638428,False,,,191,66812_00074,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-48-53,1685645333,300.7252130508423,22070,ds01,192.168.3.71,300.7252130508423,0,191,0.0037603378295898,3,128,atan,64,0.01,ReduceLROnPlateau-0.1-10,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00074_74_L=3,N=128,activation=atan,batch_size=64,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000,_2023-06-01_21-43-52"
73,49.83072,300.47450852394104,54930.39365851309,9900.07096,0.177688009920841,0.0001,5.7487709522247314,False,,,50,66812_00075,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-53-54,1685645634,301.1706893444061,22070,ds01,192.168.3.71,301.1706893444061,0,50,0.0037603378295898,2,1024,sin,128,0.1,ReduceLROnPlateau-0.1-10,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00075_75_L=2,N=1024,activation=sin,batch_size=128,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_21-48-53"
74,80.0,300.78976011276245,1208.76219625,1217.69046,0.1776825508236177,5.960464477539064e-08,4.547990798950195,False,,,80,66812_00076,07b60527410a4669a5ccb3624499efcd,2023-06-01_21-58-56,1685645936,301.62417435646057,22070,ds01,192.168.3.71,301.62417435646057,0,80,0.0037603378295898,3,1024,sigmoid,2048,1.0,ReduceLROnPlateau-0.5-2,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00076_76_L=3,N=1024,activation=sigmoid,batch_size=2048,lr=1,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=100000_2023-06-01_21-53-54"
75,530.4736,300.03939867019653,828.8786835541596,891.9039,0.1417198159241887,0.1,1.047262191772461,False,,,531,66812_00077,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-03-57,1685646237,300.90652441978455,22070,ds01,192.168.3.71,300.90652441978455,0,531,0.0037603378295898,1,2048,atan,128,0.1,None,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00077_77_L=1,N=2048,activation=atan,batch_size=128,lr=0.1000,lr_scheduler=None,num_points=10000,use_sobol=True_2023-06-01_21-58-56"
76,22.258048,302.97337222099304,18.707166580926803,17.33809428125,0.0118775798755819,0.1,6.2698814868927,False,,,23,66812_00078,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-09-01,1685646541,303.5897135734558,22070,ds01,192.168.3.71,303.5897135734558,0,23,0.0037603378295898,1,2048,atan,4096,0.1,None,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00078_78_L=1,N=2048,activation=atan,batch_size=4096,lr=0.1000,lr_scheduler=None,num_points=1000000,use_sobol=True_2023-06-01_22-03-57"
77,567.8192,300.1149559020996,1221.1727172851563,1217.63693,0.17768245807677,1.0000000000000004e-08,1.083005428314209,False,,,568,66812_00079,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-14-01,1685646841,300.72912859916687,22070,ds01,192.168.3.71,300.72912859916687,0,568,0.0037603378295898,4,128,ELU,4096,0.01,ReduceLROnPlateau-0.1-10,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00079_79_L=4,N=128,activation=ELU,batch_size=4096,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_22-09-01"
78,76.86272,300.0637993812561,1205.951095807446,1217.69181,0.1776830051107189,0.0001,3.88735556602478,False,,,77,66812_00080,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-19-02,1685647142,300.5684139728546,22070,ds01,192.168.3.71,300.5684139728546,0,77,0.0037603378295898,3,64,atan,256,0.0001,None,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00080_80_L=3,N=64,activation=atan,batch_size=256,lr=0.0001,lr_scheduler=None,num_points=100000,use_sobol=True_2023-06-01_22-14-01"
79,4635.8192,300.0241358280182,1208.2745971679688,1203.8694,0.1766752699190709,5.609323842481995e-107,0.6325604915618896,False,,,4636,66812_00081,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-24-03,1685647443,300.6175980567932,22070,ds01,192.168.3.71,300.6175980567932,0,4636,0.0037603378295898,4,128,sigmoid,4096,0.001,ExponentialLR-0.95,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00081_81_L=4,N=128,activation=sigmoid,batch_size=4096,lr=0.0010,lr_scheduler=ExponentialLR-0_95,num_points=10000,u_2023-06-01_22-19-02"
80,102.0,300.4905033111572,1202.6361895,1208.299558,0.1769959537884149,5.624502759317295e-06,3.441713571548462,False,,,102,66812_00082,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-29-04,1685647744,300.9880604743957,22070,ds01,192.168.3.71,300.9880604743957,0,102,0.0037603378295898,4,64,sigmoid,4096,0.001,ExponentialLR-0.95,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00082_82_L=4,N=64,activation=sigmoid,batch_size=4096,lr=0.0010,lr_scheduler=ExponentialLR-0_95,num_points=1000000,_2023-06-01_22-24-03"
81,3100.4096,300.03876543045044,1231.0269775390625,1206.041,0.1775730552234945,0.01,0.8651480674743652,False,,,3101,66812_00083,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-34-04,1685648044,300.851361989975,22070,ds01,192.168.3.71,300.851361989975,0,3101,0.0037603378295898,4,256,ELU,4096,0.01,None,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00083_83_L=4,N=256,activation=ELU,batch_size=4096,lr=0.0100,lr_scheduler=None,num_points=10000,use_sobol=False_2023-06-01_22-29-04"
82,1139.4608,300.04769587516785,1200.834764268663,1203.8566,0.176669837395387,1.220703125e-08,0.6704113483428955,False,,,1140,66812_00084,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-39-05,1685648345,300.5820333957672,22070,ds01,192.168.3.71,300.5820333957672,0,1140,0.0037603378295898,3,512,atan,512,0.0001,ReduceLROnPlateau-0.5-2,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00084_84_L=3,N=512,activation=atan,batch_size=512,lr=0.0001,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=10000,_2023-06-01_22-34-04"
83,823.0,300.12842869758606,1227.73775,1203.846,0.1766700619545247,1.0000000000000004e-08,1.1821191310882568,False,,,823,66812_00085,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-44-06,1685648646,300.96198630332947,22070,ds01,192.168.3.71,300.96198630332947,0,823,0.0037603378295898,3,1024,sigmoid,4096,1.0,ReduceLROnPlateau-0.1-10,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00085_85_L=3,N=1024,activation=sigmoid,batch_size=4096,lr=1,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_22-39-05"
84,125.1152,300.06953859329224,0.3849966333972083,0.38308580078125,0.0012496762079848,0.0001642293073083,1.1531250476837158,False,,,126,66812_00086,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-49-07,1685648947,300.87700486183167,22070,ds01,192.168.3.71,300.87700486183167,0,126,0.0037603378295898,1,512,sin,256,0.1,ExponentialLR-0.95,100000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00086_86_L=1,N=512,activation=sin,batch_size=256,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=100000,use_s_2023-06-01_22-44-06"
85,2.0,303.21678495407104,1205.54061603125,1208.314183,0.1770134955827046,0.01,152.2073380947113,False,,,2,66812_00087,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-54-11,1685649251,303.83061051368713,22070,ds01,192.168.3.71,303.83061051368713,0,2,0.0037603378295898,4,1024,tanh,64,0.01,ReduceLROnPlateau-0.1-10,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00087_87_L=4,N=1024,activation=tanh,batch_size=64,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_22-49-07"
86,5210.2048,300.0167512893677,2126.256591796875,2164.4526,0.4054361138117971,1.4901161193847656e-08,0.8562607765197754,False,,,5211,66812_00088,07b60527410a4669a5ccb3624499efcd,2023-06-01_22-59-12,1685649552,300.855500459671,22070,ds01,192.168.3.71,300.855500459671,0,5211,0.0037603378295898,3,128,ELU,2048,1.0,ReduceLROnPlateau-0.5-2,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00088_88_L=3,N=128,activation=ELU,batch_size=2048,lr=1,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=10000,use_s_2023-06-01_22-54-11"
87,3632.9216,300.0170485973358,1209.7178819444443,1203.8958,0.1767001589331265,0.0001,0.7946646213531494,False,,,3633,66812_00089,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-04-12,1685649852,300.72930932044983,22070,ds01,192.168.3.71,300.72930932044983,0,3633,0.0037603378295898,2,128,sigmoid,1024,0.0001,None,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00089_89_L=2,N=128,activation=sigmoid,batch_size=1024,lr=0.0001,lr_scheduler=None,num_points=10000,use_sobol=True_2023-06-01_22-59-12"
88,217.0,300.010684967041,86918218514591.39,627937278124558.9,0.1825302620658399,1.0,2.0363450050354004,False,,,217,66812_00090,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-09-13,1685650153,300.6578848361969,22070,ds01,192.168.3.71,300.6578848361969,0,217,0.0037603378295898,2,64,sin,8192,1.0,None,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00090_90_L=2,N=64,activation=sin,batch_size=8192,lr=1,lr_scheduler=None,num_points=1000000,use_sobol=False_2023-06-01_23-04-12"
89,159.16384,300.23101925849915,1205.8451251983645,1199.01901,0.1783668613942969,0.0001,1.263800859451294,False,,,160,66812_00091,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-14-14,1685650454,301.0020334720612,22070,ds01,192.168.3.71,301.0020334720612,0,160,0.0037603378295898,2,512,atan,512,0.0001,None,100000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00091_91_L=2,N=512,activation=atan,batch_size=512,lr=0.0001,lr_scheduler=None,num_points=100000,use_sobol=False_2023-06-01_23-09-13"
90,6.581632,300.2898232936859,1094.5305189616245,1091.352047,0.169111209732898,0.1,27.165802717208862,False,,,7,66812_00092,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-19-15,1685650755,300.8812322616577,22070,ds01,192.168.3.71,300.8812322616577,0,7,0.0037603378295898,1,64,tanh,128,0.1,ReduceLROnPlateau-0.5-2,1000000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00092_92_L=1,N=64,activation=tanh,batch_size=128,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=1000000_2023-06-01_23-14-14"
91,64.372736,300.6793510913849,673.1051458002447,678.8432345,0.1274340334313676,3.752413921111599e-05,2.807488441467285,False,,,65,66812_00093,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-24-16,1685651056,301.3030767440796,22070,ds01,192.168.3.71,301.3030767440796,0,65,0.0037603378295898,3,128,sin,2048,0.001,ExponentialLR-0.95,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00093_93_L=3,N=128,activation=sin,batch_size=2048,lr=0.0010,lr_scheduler=ExponentialLR-0_95,num_points=1000000,use_2023-06-01_23-19-15"
92,1217.2048,300.00936794281006,1209.63623046875,1203.953,0.1767478113538025,1.9073486328125e-08,0.8561549186706543,False,,,1218,66812_00094,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-29-17,1685651357,300.8119373321533,22070,ds01,192.168.3.71,300.8119373321533,0,1218,0.0037603378295898,1,256,sigmoid,256,0.01,ReduceLROnPlateau-0.5-2,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00094_94_L=1,N=256,activation=sigmoid,batch_size=256,lr=0.0100,lr_scheduler=ReduceLROnPlateau-0_5-2,num_points=100_2023-06-01_23-24-16"
93,596.5248,300.01652908325195,1206.023848370808,1203.8049,0.1767036735113955,5.287723679538736e-15,0.9941842555999756,False,,,597,66812_00095,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-34-18,1685651658,300.7587280273437,22070,ds01,192.168.3.71,300.7587280273437,0,597,0.0037603378295898,1,1024,ELU,128,0.1,ExponentialLR-0.95,10000,True,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00095_95_L=1,N=1024,activation=ELU,batch_size=128,lr=0.1000,lr_scheduler=ExponentialLR-0_95,num_points=10000,use_s_2023-06-01_23-29-17"
94,23.355328,301.8832609653473,1208.7632979247344,1208.304174,0.1770017694072322,0.001,6.594649791717529,False,,,24,66812_00096,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-39-21,1685651961,302.7175693511963,22070,ds01,192.168.3.71,302.7175693511963,0,24,0.0037603378295898,2,512,ELU,1024,0.1,ReduceLROnPlateau-0.1-10,1000000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00096_96_L=2,N=512,activation=ELU,batch_size=1024,lr=0.1000,lr_scheduler=ReduceLROnPlateau-0_1-10,num_points=10000_2023-06-01_23-34-18"
95,14809.0,300.00858545303345,1186.7078,1203.8583,0.1766702951502503,4.4e-323,0.6735761165618896,False,,,14809,66812_00097,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-44-21,1685652261,300.6649570465088,22070,ds01,192.168.3.71,300.6649570465088,0,14809,0.0037603378295898,1,128,atan,32768,0.001,ExponentialLR-0.95,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00097_97_L=1,N=128,activation=atan,batch_size=32768,lr=0.0010,lr_scheduler=ExponentialLR-0_95,num_points=10000,use_2023-06-01_23-39-21"
96,834.2304,300.01951026916504,1138.9405042860244,1203.8468,0.176675382195223,2.639288168534177e-23,0.7423532009124756,False,,,835,66812_00098,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-49-22,1685652562,300.6768419742584,22070,ds01,192.168.3.71,300.6768419742584,0,835,0.0037603378295898,3,256,sin,256,0.0001,ExponentialLR-0.95,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00098_98_L=3,N=256,activation=sin,batch_size=256,lr=0.0001,lr_scheduler=ExponentialLR-0_95,num_points=10000,use_so_2023-06-01_23-44-21"
97,3382.1024,300.01906538009644,1156.7601318359375,1204.3061,0.1769496757390095,4.583878385521491e-78,0.70816969871521,False,,,3383,66812_00099,07b60527410a4669a5ccb3624499efcd,2023-06-01_23-54-23,1685652863,300.7150914669037,22070,ds01,192.168.3.71,300.7150914669037,0,3383,0.0037603378295898,1,1024,sin,1024,0.01,ExponentialLR-0.95,10000,False,"/net/110-33034-1913.cc.spbu.ru/home/st082196/cuda-helm/ray_results/ndims=5,InitialSearch/trainable_66812_00099_99_L=1,N=1024,activation=sin,batch_size=1024,lr=0.0100,lr_scheduler=ExponentialLR-0_95,num_points=10000,use__2023-06-01_23-49-22"
