ndims,boundsA,boundsB,N,L,activation,num_points,use_sobol,batch_size,lr,lr_scheduler,epoch,time,train MSE_f,test MSE_f,test RMSE_u,lr
2,[0, 1],128,2,sin,10000,True,64,0.0001,None,31.04,30,1.150e+00,1.061e+00,4.531e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,64,0.001,None,31.22,30,8.698e-03,5.465e-03,8.925e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,64,0.01,None,31.20,30,5.545e-01,1.085e-01,4.654e-03,1.0e-02
2,[0, 1],128,2,sin,10000,True,64,0.1,None,31.20,30,9.465e+08,7.654e+08,5.060e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,128,0.0001,None,61.46,30,6.110e-01,5.846e-01,3.533e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,128,0.001,None,61.44,30,2.095e-02,1.248e-02,1.610e-03,1.0e-03
2,[0, 1],128,2,sin,10000,True,128,0.01,None,61.40,30,3.851e-01,8.999e-01,1.578e-02,1.0e-02
2,[0, 1],128,2,sin,10000,True,128,0.1,None,61.58,30,2.337e+02,1.970e+02,8.838e-02,1.0e-01
2,[0, 1],128,2,sin,10000,True,256,0.0001,None,121.05,30,7.505e-01,7.225e-01,4.153e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,256,0.001,None,121.36,30,1.634e-02,1.659e-02,2.150e-03,1.0e-03
2,[0, 1],128,2,sin,10000,True,256,0.01,None,121.31,30,1.227e+00,3.211e-01,1.085e-02,1.0e-02
2,[0, 1],128,2,sin,10000,True,256,0.1,None,121.54,30,2.955e+03,2.190e+03,4.978e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,512,0.0001,None,238.67,30,5.372e-01,5.206e-01,3.717e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,512,0.001,None,238.51,30,8.665e-03,3.398e-03,6.053e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,512,0.01,None,238.61,30,2.815e-01,7.008e-02,7.334e-03,1.0e-02
2,[0, 1],128,2,sin,10000,True,512,0.1,None,238.67,30,2.524e+03,2.437e+03,4.978e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,1024,0.0001,None,461.41,30,5.680e-01,5.519e-01,4.099e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,1024,0.001,None,461.10,30,2.827e-03,2.968e-03,4.932e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,1024,0.01,None,461.41,30,1.188e-01,5.409e-02,9.795e-03,1.0e-02
2,[0, 1],128,2,sin,10000,True,1024,0.1,None,462.00,30,9.223e+02,8.969e+02,3.407e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,2048,0.0001,None,877.61,30,7.163e-01,7.006e-01,5.109e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,2048,0.001,None,879.61,30,4.630e-03,1.071e-02,1.528e-03,1.0e-03
2,[0, 1],128,2,sin,10000,True,2048,0.01,None,880.20,30,2.504e-01,3.741e-01,1.089e-02,1.0e-02
2,[0, 1],128,2,sin,10000,True,2048,0.1,None,880.41,30,3.593e-01,3.805e-01,1.900e-03,1.0e-01
2,[0, 1],128,2,sin,10000,True,4096,0.0001,None,1338.41,30,1.165e+00,1.149e+00,7.712e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,4096,0.001,None,1337.82,30,3.359e-03,3.356e-03,2.795e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,4096,0.01,None,1338.00,30,1.647e+00,1.762e+00,2.468e-02,1.0e-02
2,[0, 1],128,2,sin,10000,True,4096,0.1,None,1337.00,30,2.836e+03,3.017e+03,4.988e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,8192,0.0001,None,1688.00,30,3.643e+00,3.616e+00,1.694e-02,1.0e-04
2,[0, 1],128,2,sin,10000,True,8192,0.001,None,1688.82,30,1.704e-02,1.213e-02,1.509e-03,1.0e-03
2,[0, 1],128,2,sin,10000,True,8192,0.01,None,1689.00,30,1.657e-02,2.288e-02,2.425e-03,1.0e-02
2,[0, 1],128,2,sin,10000,True,8192,0.1,None,1689.00,30,1.462e+03,1.491e+03,4.760e-01,1.0e-01
2,[0, 1],128,2,sin,10000,True,64,0.1,ExponentialLR-0.95,31.35,30,7.023e+02,6.247e+02,2.680e-01,2.0e-02
2,[0, 1],128,2,sin,10000,True,64,0.1,ReduceLROnPlateau-0.1-10,31.44,30,1.557e+03,1.567e+03,5.033e-01,1.0e-03
2,[0, 1],128,2,sin,10000,True,64,0.1,ReduceLROnPlateau-0.5-2,31.45,30,2.784e+04,3.012e+04,5.156e-01,9.8e-05
2,[0, 1],128,2,sin,10000,True,128,0.1,ExponentialLR-0.95,61.87,30,7.170e-04,9.131e-05,5.985e-05,4.4e-03
2,[0, 1],128,2,sin,10000,True,128,0.1,ReduceLROnPlateau-0.1-10,61.93,30,1.164e+03,1.161e+03,3.321e-01,1.0e-06
2,[0, 1],128,2,sin,10000,True,128,0.1,ReduceLROnPlateau-0.5-2,61.92,30,2.672e+03,2.665e+03,4.075e-01,1.9e-07
2,[0, 1],128,2,sin,10000,True,256,0.1,ExponentialLR-0.95,121.08,30,3.598e-04,3.465e-04,5.122e-05,2.0e-04
2,[0, 1],128,2,sin,10000,True,256,0.1,ReduceLROnPlateau-0.1-10,120.97,30,1.112e+04,1.119e+04,5.375e-01,1.0e-08
2,[0, 1],128,2,sin,10000,True,256,0.1,ReduceLROnPlateau-0.5-2,121.05,30,2.616e-04,2.654e-04,3.955e-05,3.9e-04
2,[0, 1],128,2,sin,10000,True,512,0.1,ExponentialLR-0.95,237.82,30,7.891e-04,7.972e-04,5.150e-05,5.3e-07
2,[0, 1],128,2,sin,10000,True,512,0.1,ReduceLROnPlateau-0.1-10,238.41,30,1.638e-04,1.589e-04,2.285e-05,1.0e-03
2,[0, 1],128,2,sin,10000,True,512,0.1,ReduceLROnPlateau-0.5-2,239.87,30,1.905e-03,1.909e-03,7.415e-05,3.9e-04
2,[0, 1],128,2,sin,10000,True,1024,0.1,ExponentialLR-0.95,463.00,30,2.694e-03,2.683e-03,1.060e-04,5.1e-12
2,[0, 1],128,2,sin,10000,True,1024,0.1,ReduceLROnPlateau-0.1-10,463.92,30,7.157e-03,6.986e-03,1.620e-04,1.0e-08
2,[0, 1],128,2,sin,10000,True,1024,0.1,ReduceLROnPlateau-0.5-2,463.92,30,5.306e-04,5.449e-04,3.424e-05,9.8e-05
2,[0, 1],128,2,sin,10000,True,2048,0.1,ExponentialLR-0.95,875.00,30,2.701e-03,2.711e-03,9.866e-05,3.4e-21
2,[0, 1],128,2,sin,10000,True,2048,0.1,ReduceLROnPlateau-0.1-10,875.20,30,3.110e-04,3.134e-04,3.103e-05,1.0e-08
2,[0, 1],128,2,sin,10000,True,2048,0.1,ReduceLROnPlateau-0.5-2,875.41,30,2.466e-04,2.455e-04,2.692e-05,1.2e-08
2,[0, 1],128,2,sin,10000,True,4096,0.1,ExponentialLR-0.95,1325.82,30,1.888e-02,1.857e-02,2.915e-04,3.0e-31
2,[0, 1],128,2,sin,10000,True,4096,0.1,ReduceLROnPlateau-0.1-10,1326.82,30,1.445e-03,1.018e-03,5.858e-05,1.0e-03
2,[0, 1],128,2,sin,10000,True,4096,0.1,ReduceLROnPlateau-0.5-2,1327.41,30,1.489e-03,6.795e-04,4.404e-05,1.6e-03
2,[0, 1],128,2,sin,100,False,2048,0.1,ReduceLROnPlateau-0.5-2,3328.00,30,4.438e-02,3.644e-01,1.890e-03,1.2e-08
2,[0, 1],128,2,sin,100,True,2048,0.1,ReduceLROnPlateau-0.5-2,3163.00,30,1.282e+00,2.074e+00,4.647e-03,1.2e-08
2,[0, 1],128,2,sin,1000,False,2048,0.1,ReduceLROnPlateau-0.5-2,3317.00,30,7.349e-03,8.154e-03,3.367e-04,3.9e-04
2,[0, 1],128,2,sin,1000,True,2048,0.1,ReduceLROnPlateau-0.5-2,3136.00,30,1.179e+00,1.201e+00,1.182e-02,1.2e-08
2,[0, 1],128,2,sin,10000,False,2048,0.1,ReduceLROnPlateau-0.5-2,876.20,30,7.218e-03,6.873e-03,1.365e-04,3.9e-04
2,[0, 1],128,2,sin,10000,True,2048,0.1,ReduceLROnPlateau-0.5-2,875.00,30,2.466e-04,2.455e-04,2.692e-05,1.2e-08
2,[0, 1],128,2,sin,100000,False,2048,0.1,ReduceLROnPlateau-0.5-2,89.18,30,4.717e-03,4.778e-03,2.388e-04,1.6e-03
2,[0, 1],128,2,sin,100000,True,2048,0.1,ReduceLROnPlateau-0.5-2,87.18,30,9.557e-01,9.716e-01,2.308e-03,1.2e-08
2,[0, 1],128,2,sin,100,False,2048,0.001,None,3381.00,30,4.491e-03,6.311e-02,6.196e-04,1.0e-03
2,[0, 1],128,2,sin,100,True,2048,0.001,None,3209.00,30,3.961e-03,1.224e-02,2.551e-04,1.0e-03
2,[0, 1],128,2,sin,1000,False,2048,0.001,None,3367.00,30,1.060e-02,1.122e-02,1.169e-03,1.0e-03
2,[0, 1],128,2,sin,1000,True,2048,0.001,None,3178.00,30,3.466e-03,3.643e-03,1.333e-04,1.0e-03
2,[0, 1],128,2,sin,10000,False,2048,0.001,None,887.20,30,3.477e-03,3.991e-03,6.824e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,2048,0.001,None,879.00,30,4.630e-03,1.071e-02,1.528e-03,1.0e-03
2,[0, 1],128,2,sin,100000,False,2048,0.001,None,91.23,30,4.994e-03,3.488e-03,6.664e-04,1.0e-03
2,[0, 1],128,2,sin,100000,True,2048,0.001,None,89.14,30,2.610e-03,2.698e-03,3.286e-04,1.0e-03
2,[0, 1],128,2,sin,100,False,2048,0.1,ReduceLROnPlateau-0.1-10,3419.00,30,1.530e-01,2.571e+00,2.439e-02,1.0e-08
2,[0, 1],128,2,sin,100,True,2048,0.1,ReduceLROnPlateau-0.1-10,3254.00,30,2.534e-03,1.198e-02,1.610e-04,1.0e-08
2,[0, 1],128,2,sin,1000,False,2048,0.1,ReduceLROnPlateau-0.1-10,3413.00,30,4.047e-04,4.504e-04,6.273e-05,1.0e-08
2,[0, 1],128,2,sin,1000,True,2048,0.1,ReduceLROnPlateau-0.1-10,3218.00,30,4.386e-04,4.115e-04,3.995e-05,1.0e-03
2,[0, 1],128,2,sin,10000,False,2048,0.1,ReduceLROnPlateau-0.1-10,898.00,30,2.747e-01,2.694e-01,1.250e-03,1.0e-03
2,[0, 1],128,2,sin,10000,True,2048,0.1,ReduceLROnPlateau-0.1-10,875.00,30,3.110e-04,3.134e-04,3.103e-05,1.0e-08
2,[0, 1],128,2,sin,100000,False,2048,0.1,ReduceLROnPlateau-0.1-10,92.23,30,1.324e+03,1.341e+03,3.925e-01,1.0e-08
2,[0, 1],128,2,sin,100000,True,2048,0.1,ReduceLROnPlateau-0.1-10,89.70,30,2.880e+01,2.877e+01,4.502e-02,1.0e-08
5,[0, 1],512,1,sin,100000,True,64,0.0001,None,37.74,300,1.206e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,64,0.001,None,38.01,300,1.213e+03,1.218e+03,1.777e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,64,0.01,None,38.34,300,1.205e+03,1.218e+03,1.777e-01,1.0e-02
5,[0, 1],512,1,sin,100000,True,64,0.1,None,38.36,300,8.683e+01,4.708e+01,3.733e-02,1.0e-01
5,[0, 1],512,1,sin,100000,True,128,0.0001,None,76.06,300,1.207e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,128,0.001,None,76.00,300,1.205e+03,1.218e+03,1.777e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,128,0.01,None,76.08,300,1.208e+03,1.218e+03,1.777e-01,1.0e-02
5,[0, 1],512,1,sin,100000,True,128,0.1,None,75.94,300,4.972e+01,5.846e+00,1.159e-02,1.0e-01
5,[0, 1],512,1,sin,100000,True,256,0.0001,None,149.49,300,1.206e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,256,0.001,None,149.33,300,1.205e+03,1.218e+03,1.777e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,256,0.01,None,149.30,300,1.206e+03,1.218e+03,1.777e-01,1.0e-02
5,[0, 1],512,1,sin,100000,True,256,0.1,None,149.39,300,1.553e+01,3.747e+01,4.385e-02,1.0e-01
5,[0, 1],512,1,sin,100000,True,512,0.0001,None,290.27,300,1.206e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,512,0.001,None,290.09,300,1.184e+03,1.194e+03,1.759e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,512,0.01,None,289.88,300,4.076e-01,3.957e-01,2.108e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,512,0.1,None,290.05,300,4.947e-01,4.943e-01,1.418e-03,1.0e-01
5,[0, 1],512,1,sin,100000,True,1024,0.0001,None,532.79,300,1.206e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,1024,0.001,None,533.00,300,1.149e+03,1.161e+03,1.733e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,1024,0.01,None,533.00,300,2.374e-01,2.248e-01,1.361e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,1024,0.1,None,532.60,300,6.020e-01,1.524e+00,1.027e-02,1.0e-01
5,[0, 1],512,1,sin,100000,True,2048,0.0001,None,797.72,300,1.206e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,2048,0.001,None,797.29,300,1.126e+03,1.137e+03,1.713e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,2048,0.01,None,797.06,300,1.736e-01,1.728e-01,1.325e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,2048,0.1,None,797.29,300,1.576e-01,1.526e-01,9.410e-04,1.0e-01
5,[0, 1],512,1,sin,100000,True,4096,0.0001,None,1025.00,300,1.205e+03,1.218e+03,1.777e-01,1.0e-04
5,[0, 1],512,1,sin,100000,True,4096,0.001,None,1025.37,300,1.107e+03,1.119e+03,1.698e-01,1.0e-03
5,[0, 1],512,1,sin,100000,True,4096,0.01,None,1025.00,300,3.926e-01,3.857e-01,1.367e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,4096,0.1,None,1025.45,300,4.242e-01,3.964e-01,4.037e-03,1.0e-01
2,[0, 1],128,2,sin,10000,True,64,0.01,ExponentialLR-0.95,30.86,30,1.269e-02,1.138e-02,1.721e-03,2.1e-03
2,[0, 1],128,2,sin,10000,True,64,0.01,ReduceLROnPlateau-0.1-10,31.08,30,7.337e-01,2.042e-01,6.089e-03,1.0e-02
2,[0, 1],128,2,sin,10000,True,64,0.01,ReduceLROnPlateau-0.5-2,31.01,30,2.715e-03,2.722e-03,4.386e-04,3.1e-04
2,[0, 1],128,2,sin,10000,True,128,0.01,ExponentialLR-0.95,61.13,30,8.008e-04,8.026e-04,2.133e-04,4.4e-04
2,[0, 1],128,2,sin,10000,True,128,0.01,ReduceLROnPlateau-0.1-10,61.14,30,7.659e-04,7.413e-04,1.028e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,128,0.01,ReduceLROnPlateau-0.5-2,61.24,30,9.851e-04,9.678e-04,8.957e-05,1.6e-04
2,[0, 1],128,2,sin,10000,True,256,0.01,ExponentialLR-0.95,120.31,30,2.038e-03,1.997e-03,1.008e-04,2.1e-05
2,[0, 1],128,2,sin,10000,True,256,0.01,ReduceLROnPlateau-0.1-10,120.64,30,1.707e-03,1.162e-03,1.379e-04,1.0e-04
2,[0, 1],128,2,sin,10000,True,256,0.01,ReduceLROnPlateau-0.5-2,120.49,30,2.151e-03,2.074e-03,1.371e-04,1.6e-04
2,[0, 1],128,2,sin,10000,True,512,0.01,ExponentialLR-0.95,236.97,30,3.201e-03,3.202e-03,1.101e-04,5.5e-08
2,[0, 1],128,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,236.82,30,1.079e-03,6.280e-04,7.258e-05,1.0e-03
2,[0, 1],128,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.5-2,236.97,30,7.095e-04,7.023e-04,5.293e-05,1.6e-04
2,[0, 1],128,2,sin,10000,True,1024,0.01,ExponentialLR-0.95,456.92,30,1.961e-02,1.970e-02,3.394e-04,6.9e-13
2,[0, 1],128,2,sin,10000,True,1024,0.01,ReduceLROnPlateau-0.1-10,458.00,30,9.767e-04,9.786e-04,5.961e-05,1.0e-04
2,[0, 1],128,2,sin,10000,True,1024,0.01,ReduceLROnPlateau-0.5-2,457.72,30,1.215e-03,7.372e-04,5.524e-05,7.8e-05
2,[0, 1],128,2,sin,10000,True,2048,0.01,ExponentialLR-0.95,862.61,30,6.968e-02,7.091e-02,7.458e-04,6.3e-22
2,[0, 1],128,2,sin,10000,True,2048,0.01,ReduceLROnPlateau-0.1-10,863.20,30,1.974e-03,1.978e-03,8.510e-05,1.0e-04
2,[0, 1],128,2,sin,10000,True,2048,0.01,ReduceLROnPlateau-0.5-2,863.20,30,1.546e-03,1.562e-03,7.421e-05,7.8e-05
2,[0, 1],128,2,sin,10000,True,4096,0.01,ExponentialLR-0.95,1317.00,30,2.935e-01,3.039e-01,3.178e-03,4.8e-32
2,[0, 1],128,2,sin,10000,True,4096,0.01,ReduceLROnPlateau-0.1-10,1320.00,30,1.338e-03,1.005e-03,5.947e-05,1.0e-04
2,[0, 1],128,2,sin,10000,True,4096,0.01,ReduceLROnPlateau-0.5-2,1321.41,30,2.693e-03,1.909e-03,8.457e-05,3.1e-04
5,[0, 1],512,1,sin,100000,True,64,1,None,37.86,300,5.231e+06,1.151e+07,1.798e-01,1.0e+00
5,[0, 1],512,1,sin,100000,True,128,1,None,75.16,300,4.501e+06,6.741e+06,1.807e-01,1.0e+00
5,[0, 1],512,1,sin,100000,True,256,1,None,148.50,300,8.579e+05,1.689e+06,1.809e-01,1.0e+00
5,[0, 1],512,1,sin,100000,True,512,1,None,289.56,300,1.799e+05,1.772e+05,1.781e-01,1.0e+00
5,[0, 1],512,1,sin,100000,True,1024,1,None,534.37,300,2.012e+04,2.033e+04,1.778e-01,1.0e+00
5,[0, 1],512,1,sin,100000,True,2048,1,None,798.72,300,1.027e+03,8.190e+02,8.623e-02,1.0e+00
5,[0, 1],512,1,sin,100000,True,4096,1,None,1026.66,300,8.347e+01,2.394e+01,2.122e-02,1.0e+00
5,[0, 1],512,1,sin,100000,True,64,0.1,ExponentialLR-0.95,37.75,300,7.274e-01,5.547e-01,2.634e-03,1.5e-02
5,[0, 1],512,1,sin,100000,True,64,0.1,ReduceLROnPlateau-0.1-10,37.96,300,1.898e+00,1.128e+01,2.372e-02,1.0e-02
5,[0, 1],512,1,sin,100000,True,64,0.1,ReduceLROnPlateau-0.5-2,38.08,300,3.986e-01,3.796e-01,1.492e-03,1.6e-03
5,[0, 1],512,1,sin,100000,True,128,0.1,ExponentialLR-0.95,75.39,300,4.551e-01,4.512e-01,1.854e-03,2.1e-03
5,[0, 1],512,1,sin,100000,True,128,0.1,ReduceLROnPlateau-0.1-10,75.41,300,1.111e+00,3.623e-01,2.560e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,128,0.1,ReduceLROnPlateau-0.5-2,75.42,300,3.227e-01,4.249e-01,3.661e-03,3.1e-03
5,[0, 1],512,1,sin,100000,True,256,0.1,ExponentialLR-0.95,148.48,300,3.807e-01,3.813e-01,1.213e-03,5.0e-05
5,[0, 1],512,1,sin,100000,True,256,0.1,ReduceLROnPlateau-0.1-10,148.33,300,3.984e-01,3.981e-01,1.253e-03,1.0e-04
5,[0, 1],512,1,sin,100000,True,256,0.1,ReduceLROnPlateau-0.5-2,148.46,300,3.802e-01,3.817e-01,1.708e-03,1.6e-03
5,[0, 1],512,1,sin,100000,True,512,0.1,ExponentialLR-0.95,287.16,300,3.895e-01,3.889e-01,1.212e-03,4.0e-08
