ndims,boundsA,boundsB,N,L,activation,num_points,use_sobol,batch_size,lr,lr_scheduler,epoch,time,train MSE_f,test MSE_f,test RMSE_u,lr
5,[0, 1],512,1,sin,100000,True,512,0.1,ReduceLROnPlateau-0.1-10,287.19,300,4.141e-01,4.133e-01,1.269e-03,1.0e-04
5,[0, 1],512,1,sin,100000,True,512,0.1,ReduceLROnPlateau-0.5-2,287.24,300,4.212e-01,4.202e-01,1.271e-03,1.2e-08
5,[0, 1],512,1,sin,100000,True,1024,0.1,ExponentialLR-0.95,531.02,300,4.186e-01,4.164e-01,1.259e-03,1.5e-13
5,[0, 1],512,1,sin,100000,True,1024,0.1,ReduceLROnPlateau-0.1-10,531.33,300,4.218e-01,4.211e-01,1.274e-03,1.0e-08
5,[0, 1],512,1,sin,100000,True,1024,0.1,ReduceLROnPlateau-0.5-2,531.36,300,4.253e-01,4.234e-01,1.282e-03,1.2e-08
5,[0, 1],512,1,sin,100000,True,2048,0.1,ExponentialLR-0.95,794.92,300,5.668e+02,5.712e+02,1.180e-01,2.1e-19
5,[0, 1],512,1,sin,100000,True,2048,0.1,ReduceLROnPlateau-0.1-10,794.88,300,4.222e-01,4.212e-01,1.279e-03,1.0e-08
5,[0, 1],512,1,sin,100000,True,2048,0.1,ReduceLROnPlateau-0.5-2,795.00,300,4.271e-01,4.257e-01,1.297e-03,1.2e-08
5,[0, 1],512,1,sin,100000,True,4096,0.1,ExponentialLR-0.95,1023.00,300,1.463e+02,1.468e+02,5.267e-02,1.7e-24
5,[0, 1],512,1,sin,100000,True,4096,0.1,ReduceLROnPlateau-0.1-10,1023.20,300,4.213e-01,4.214e-01,1.274e-03,1.0e-08
5,[0, 1],512,1,sin,100000,True,4096,0.1,ReduceLROnPlateau-0.5-2,1022.78,300,4.257e-01,4.249e-01,1.254e-03,1.2e-08
2,[0, 1],128,2,sin,100,False,512,0.01,ReduceLROnPlateau-0.1-10,3482.00,30,1.122e-01,1.681e-01,1.317e-03,1.0e-08
2,[0, 1],128,2,sin,100,True,512,0.01,ReduceLROnPlateau-0.1-10,3302.00,30,6.597e-03,9.963e-03,2.463e-04,1.0e-08
2,[0, 1],128,2,sin,1000,False,512,0.01,ReduceLROnPlateau-0.1-10,2075.51,30,1.299e-03,1.506e-03,7.974e-05,1.0e-08
2,[0, 1],128,2,sin,1000,True,512,0.01,ReduceLROnPlateau-0.1-10,1979.51,30,1.963e-03,2.195e-03,9.326e-05,1.0e-04
2,[0, 1],128,2,sin,10000,False,512,0.01,ReduceLROnPlateau-0.1-10,250.26,30,1.326e-03,1.401e-03,9.066e-05,1.0e-04
2,[0, 1],128,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,236.00,30,1.079e-03,6.280e-04,7.258e-05,1.0e-03
2,[0, 1],128,2,sin,100000,False,512,0.01,ReduceLROnPlateau-0.1-10,25.63,30,1.951e-03,1.903e-03,1.031e-04,1.0e-03
2,[0, 1],128,2,sin,100000,True,512,0.01,ReduceLROnPlateau-0.1-10,24.86,30,3.005e-01,1.813e+00,2.250e-02,1.0e-02
2,[0, 1],128,2,sin,100,False,512,0.001,None,3360.00,30,4.551e-03,6.352e-02,6.243e-04,1.0e-03
2,[0, 1],128,2,sin,100,True,512,0.001,None,3191.00,30,3.987e-03,1.233e-02,2.573e-04,1.0e-03
2,[0, 1],128,2,sin,1000,False,512,0.001,None,1997.00,30,3.601e-03,2.216e-03,2.536e-04,1.0e-03
2,[0, 1],128,2,sin,1000,True,512,0.001,None,1907.00,30,6.494e-03,6.171e-03,9.439e-04,1.0e-03
2,[0, 1],128,2,sin,10000,False,512,0.001,None,240.20,30,7.826e-03,4.295e-03,5.332e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,512,0.001,None,238.00,30,8.665e-03,3.398e-03,6.053e-04,1.0e-03
2,[0, 1],128,2,sin,100000,False,512,0.001,None,24.56,30,5.650e-03,5.002e-03,1.036e-03,1.0e-03
2,[0, 1],128,2,sin,100000,True,512,0.001,None,23.92,30,7.411e-03,4.287e-03,8.103e-04,1.0e-03
2,[0, 1],128,2,sin,100,False,512,0.0001,None,3448.00,30,6.123e+01,8.012e+01,1.621e-01,1.0e-04
2,[0, 1],128,2,sin,100,True,512,0.0001,None,3262.00,30,5.582e+00,7.210e+00,2.145e-02,1.0e-04
2,[0, 1],128,2,sin,1000,False,512,0.0001,None,2044.51,30,5.662e-01,5.297e-01,4.501e-03,1.0e-04
2,[0, 1],128,2,sin,1000,True,512,0.0001,None,1953.00,30,1.391e+00,1.411e+00,8.621e-03,1.0e-04
2,[0, 1],128,2,sin,10000,False,512,0.0001,None,246.61,30,4.712e-01,4.628e-01,2.654e-03,1.0e-04
2,[0, 1],128,2,sin,10000,True,512,0.0001,None,238.00,30,5.372e-01,5.206e-01,3.717e-03,1.0e-04
2,[0, 1],128,2,sin,100000,False,512,0.0001,None,25.17,30,3.995e-01,3.898e-01,2.830e-03,1.0e-04
2,[0, 1],128,2,sin,100000,True,512,0.0001,None,24.48,30,5.318e-01,5.137e-01,3.616e-03,1.0e-04
2,[0, 1],64,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,274.56,30,4.463e+01,4.554e+01,2.309e-02,1.0e-08
2,[0, 1],64,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,285.72,30,4.302e-01,4.451e-01,7.258e-04,1.0e-02
2,[0, 1],64,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,288.41,30,9.791e-02,9.788e-02,1.132e-03,1.0e-02
2,[0, 1],64,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,283.61,30,3.462e-03,2.782e-03,7.244e-04,1.0e-02
2,[0, 1],64,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,261.72,30,6.133e-01,6.351e-01,2.022e-03,1.0e-02
2,[0, 1],64,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,225.77,30,7.514e+02,7.477e+02,4.643e-01,1.0e-08
2,[0, 1],64,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,240.10,30,4.495e-01,4.949e-01,3.346e-03,1.0e-02
2,[0, 1],64,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,244.87,30,2.068e-01,2.176e-01,3.754e-04,1.0e-03
2,[0, 1],64,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,238.67,30,2.534e-03,2.473e-03,1.282e-04,1.0e-03
2,[0, 1],64,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,208.97,30,1.123e-01,1.559e-01,9.969e-03,1.0e-02
2,[0, 1],64,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,194.61,30,1.536e+03,1.524e+03,5.417e-01,1.0e-08
2,[0, 1],64,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,210.87,30,7.151e-02,7.668e-02,5.438e-04,1.0e-03
2,[0, 1],64,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,216.41,30,1.796e-02,1.771e-02,3.537e-04,1.0e-03
2,[0, 1],64,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,209.00,30,6.558e-03,6.701e-03,2.427e-04,1.0e-03
2,[0, 1],64,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,176.41,30,2.501e-02,2.586e-02,3.122e-04,1.0e-03
2,[0, 1],64,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,170.36,30,9.711e+02,9.607e+02,4.660e-01,1.0e-08
2,[0, 1],64,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,186.67,30,1.114e-01,1.148e-01,1.123e-03,1.0e-03
2,[0, 1],64,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,193.00,30,2.318e-02,2.455e-02,2.319e-04,1.0e-03
2,[0, 1],64,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,185.26,30,1.138e-02,1.138e-02,1.378e-04,1.0e-03
2,[0, 1],64,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,151.97,30,8.610e-02,9.452e-02,3.712e-04,1.0e-03
2,[0, 1],128,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,277.41,30,4.331e+01,4.281e+01,2.563e-02,1.0e-08
2,[0, 1],128,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,288.41,30,4.301e-02,4.296e-02,9.447e-04,1.0e-02
2,[0, 1],128,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,292.77,30,1.292e-02,1.326e-02,9.926e-04,1.0e-02
2,[0, 1],128,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,287.97,30,2.149e-03,3.708e-03,9.638e-04,1.0e-02
2,[0, 1],128,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,265.72,30,5.398e-02,5.624e-02,2.170e-03,1.0e-02
2,[0, 1],128,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,228.51,30,1.469e+03,1.458e+03,4.913e-01,1.0e-08
2,[0, 1],128,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,242.72,30,1.366e-01,1.403e-01,3.409e-04,1.0e-03
2,[0, 1],128,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,247.92,30,2.223e-01,2.358e-01,8.184e-04,1.0e-03
2,[0, 1],128,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,236.00,30,1.079e-03,6.280e-04,7.258e-05,1.0e-03
2,[0, 1],128,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,210.82,30,5.778e-01,6.095e-01,8.159e-04,1.0e-03
2,[0, 1],128,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,194.77,30,9.341e+02,9.419e+02,3.751e-01,1.0e-08
2,[0, 1],128,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,210.56,30,7.864e-02,7.898e-02,2.322e-04,1.0e-03
2,[0, 1],128,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,216.36,30,6.831e-03,6.730e-03,1.064e-04,1.0e-03
2,[0, 1],128,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,208.87,30,3.577e-03,3.410e-03,2.008e-04,1.0e-03
2,[0, 1],128,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,176.00,30,1.162e-02,1.218e-02,2.894e-04,1.0e-03
2,[0, 1],128,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,169.92,30,7.529e+01,7.807e+01,4.109e-02,1.0e-04
2,[0, 1],128,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,186.56,30,1.997e-02,2.005e-02,2.421e-04,1.0e-03
2,[0, 1],128,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,192.61,30,6.556e-03,6.462e-03,2.227e-04,1.0e-03
2,[0, 1],128,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,185.00,30,2.646e-01,2.647e-01,9.145e-04,1.0e-08
2,[0, 1],128,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,151.26,30,2.644e-02,2.607e-02,2.699e-04,1.0e-03
2,[0, 1],256,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,278.41,30,1.288e+01,1.322e+01,1.013e-02,1.0e-08
2,[0, 1],256,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,288.41,30,5.734e-03,6.351e-03,1.419e-03,1.0e-02
2,[0, 1],256,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,291.67,30,1.415e-03,1.451e-03,4.193e-05,1.0e-03
2,[0, 1],256,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,286.87,30,4.808e-03,4.795e-03,1.923e-04,1.0e-03
2,[0, 1],256,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,264.41,30,1.232e-02,1.228e-02,1.044e-03,1.0e-02
2,[0, 1],256,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,225.51,30,2.062e+02,2.070e+02,1.338e-01,1.0e-08
2,[0, 1],256,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,239.46,30,1.468e-01,1.565e-01,3.182e-04,1.0e-03
2,[0, 1],256,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,244.82,30,5.035e-02,5.537e-02,1.184e-03,1.0e-03
2,[0, 1],256,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,237.51,30,5.583e-03,4.263e-03,9.953e-04,1.0e-03
2,[0, 1],256,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,207.41,30,1.189e-01,1.096e-01,1.591e-03,1.0e-03
2,[0, 1],256,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,190.82,30,1.065e+01,1.074e+01,5.465e-03,1.0e-08
2,[0, 1],256,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,206.67,30,7.389e-03,7.308e-03,1.303e-04,1.0e-03
2,[0, 1],256,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,212.31,30,8.798e-03,1.269e-02,1.562e-03,1.0e-03
2,[0, 1],256,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,204.97,30,1.129e-01,1.177e-01,2.974e-04,1.0e-08
2,[0, 1],256,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,172.05,30,6.151e-03,5.216e-03,3.411e-04,1.0e-03
2,[0, 1],256,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,166.26,30,6.052e+02,5.903e+02,3.283e-01,1.0e-08
2,[0, 1],256,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,182.26,30,5.256e-02,5.435e-02,6.230e-04,1.0e-03
2,[0, 1],256,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,188.46,30,4.781e+02,4.612e+02,2.567e-01,1.0e-08
2,[0, 1],256,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,180.67,30,1.498e-03,1.520e-03,9.843e-05,1.0e-03
2,[0, 1],256,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,147.41,30,9.203e-03,8.315e-03,1.321e-04,1.0e-03
2,[0, 1],512,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,275.00,30,7.897e+00,8.035e+00,6.709e-03,1.0e-08
2,[0, 1],512,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,285.41,30,2.150e-02,1.826e-02,2.673e-03,1.0e-02
2,[0, 1],512,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,288.61,30,8.288e-03,2.687e-03,4.505e-04,1.0e-02
2,[0, 1],512,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,283.26,30,3.948e-03,3.954e-03,1.185e-04,1.0e-03
2,[0, 1],512,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,259.51,30,9.307e-03,9.668e-03,1.077e-04,1.0e-03
2,[0, 1],512,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,216.51,30,1.226e+03,1.216e+03,4.449e-01,1.0e-08
2,[0, 1],512,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,230.26,30,1.039e-01,1.047e-01,4.047e-04,1.0e-03
2,[0, 1],512,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,235.46,30,3.156e-03,3.392e-03,3.987e-05,1.0e-04
2,[0, 1],512,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,228.56,30,1.145e-03,1.098e-03,9.474e-05,1.0e-03
2,[0, 1],512,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,198.87,30,3.653e-02,3.935e-02,1.449e-04,1.0e-04
2,[0, 1],512,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,178.92,30,2.910e+02,2.917e+02,2.031e-01,1.0e-08
2,[0, 1],512,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,192.92,30,3.932e-01,4.072e-01,9.722e-04,1.0e-03
2,[0, 1],512,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,198.31,30,3.887e-02,4.007e-02,1.344e-04,1.0e-04
2,[0, 1],512,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,191.87,30,3.721e+02,3.694e+02,2.183e-01,1.0e-08
2,[0, 1],512,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,162.36,30,1.316e+01,1.257e+01,2.798e-02,1.0e-08
2,[0, 1],512,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,150.97,30,1.734e+02,1.782e+02,9.873e-02,1.0e-08
2,[0, 1],512,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,162.41,30,2.268e-02,2.180e-02,3.970e-04,1.0e-03
2,[0, 1],512,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,168.00,30,8.954e+02,8.778e+02,3.709e-01,1.0e-08
2,[0, 1],512,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,161.97,30,1.140e+03,1.125e+03,4.215e-01,1.0e-08
2,[0, 1],512,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,136.00,30,4.397e-01,4.551e-01,4.049e-04,1.0e-04
2,[0, 1],1024,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,269.36,30,1.360e+00,1.428e+00,1.673e-03,1.0e-08
2,[0, 1],1024,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,280.15,30,1.438e-02,1.471e-02,1.551e-04,1.0e-02
2,[0, 1],1024,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,283.46,30,8.064e-03,8.316e-03,1.462e-04,1.0e-03
2,[0, 1],1024,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,277.36,30,2.480e-03,1.535e-03,8.478e-05,1.0e-03
2,[0, 1],1024,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,252.46,30,1.831e-01,1.064e-01,1.565e-02,1.0e-02
2,[0, 1],1024,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,149.31,30,8.093e+01,8.286e+01,4.342e-02,1.0e-03
2,[0, 1],1024,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,159.15,30,2.656e-01,2.758e-01,4.202e-04,1.0e-03
2,[0, 1],1024,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,163.15,30,3.474e-03,3.148e-03,1.660e-04,1.0e-03
2,[0, 1],1024,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,159.56,30,1.986e-03,2.068e-03,4.963e-05,1.0e-08
2,[0, 1],1024,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,137.67,30,8.243e-03,9.258e-03,2.162e-04,1.0e-03
2,[0, 1],1024,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,99.56,30,7.583e+02,7.704e+02,3.355e-01,1.0e-08
2,[0, 1],1024,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,106.00,30,8.354e-01,8.409e-01,3.176e-03,1.0e-03
2,[0, 1],1024,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,108.82,30,1.037e+03,1.021e+03,4.027e-01,1.0e-08
2,[0, 1],1024,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,106.36,30,4.732e+08,9.854e+08,5.027e-01,1.0e-08
2,[0, 1],1024,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,91.72,30,6.232e+00,6.460e+00,3.309e-03,1.0e-03
2,[0, 1],1024,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,74.15,30,7.432e+02,7.245e+02,3.292e-01,1.0e-07
2,[0, 1],1024,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,79.15,30,7.817e+00,7.586e+00,2.339e-02,1.0e-03
