ndims,boundsA,boundsB,N,L,activation,num_points,use_sobol,batch_size,lr,lr_scheduler,epoch,time,train MSE_f,test MSE_f,test RMSE_u,lr
2,[0, 1],1024,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,81.00,30,2.652e+02,2.480e+02,1.793e-01,1.0e-03
2,[0, 1],1024,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,79.31,30,8.871e+13,2.503e+14,5.184e-01,1.0e-08
2,[0, 1],1024,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,68.67,30,5.480e+00,5.289e+00,5.307e-03,1.0e-03
2,[0, 1],2048,1,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,245.31,30,5.540e-01,5.606e-01,1.254e-03,1.0e-04
2,[0, 1],2048,1,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,265.92,30,2.474e-02,2.577e-02,2.742e-04,1.0e-03
2,[0, 1],2048,1,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,270.67,30,9.568e-03,9.259e-03,1.757e-04,1.0e-03
2,[0, 1],2048,1,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,261.00,30,3.016e-03,2.750e-03,1.144e-04,1.0e-03
2,[0, 1],2048,1,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,213.87,30,2.134e-02,2.196e-02,2.464e-04,1.0e-03
2,[0, 1],2048,2,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,68.82,30,1.800e+02,1.851e+02,8.203e-02,1.0e-03
2,[0, 1],2048,2,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,72.46,30,1.322e+03,1.308e+03,4.639e-01,1.0e-03
2,[0, 1],2048,2,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,73.82,30,1.519e+03,1.507e+03,4.979e-01,1.0e-08
2,[0, 1],2048,2,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,72.20,30,4.114e-03,3.870e-03,8.722e-05,1.0e-03
2,[0, 1],2048,2,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,63.61,30,2.542e-02,2.577e-02,7.062e-04,1.0e-03
2,[0, 1],2048,3,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,40.00,30,1.550e+02,1.532e+02,6.711e-02,1.0e-02
2,[0, 1],2048,3,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,41.92,30,1.519e+03,1.507e+03,4.979e-01,1.0e-05
2,[0, 1],2048,3,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,42.72,30,1.519e+03,1.506e+03,4.978e-01,1.0e-05
2,[0, 1],2048,3,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,41.72,30,1.912e+07,6.640e+07,5.004e-01,1.0e-05
2,[0, 1],2048,3,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,37.26,30,8.035e+02,8.472e+02,3.236e-01,1.0e-03
2,[0, 1],2048,4,ELU,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,28.05,30,3.205e+02,3.038e+02,1.720e-01,1.0e-03
2,[0, 1],2048,4,sigmoid,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,29.41,30,1.519e+03,1.507e+03,4.979e-01,1.0e-04
2,[0, 1],2048,4,tanh,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,30.00,30,1.505e+03,1.483e+03,4.938e-01,1.0e-03
2,[0, 1],2048,4,sin,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,29.20,30,4.008e+14,4.418e+14,5.045e-01,1.0e-04
2,[0, 1],2048,4,atan,10000,True,512,0.01,ReduceLROnPlateau-0.1-10,26.36,30,1.082e+03,1.061e+03,4.130e-01,1.0e-03
5,[0, 1],512,1,sin,10000,False,2048,0.01,None,7969.82,300,8.661e-02,9.647e-02,1.446e-03,1.0e-02
5,[0, 1],512,1,sin,10000,True,2048,0.01,None,7731.82,300,8.249e-02,8.921e-02,1.521e-03,1.0e-02
5,[0, 1],512,1,sin,100000,False,2048,0.01,None,816.16,300,2.913e-01,2.940e-01,1.758e-03,1.0e-02
5,[0, 1],512,1,sin,100000,True,2048,0.01,None,797.00,300,1.736e-01,1.728e-01,1.325e-03,1.0e-02
5,[0, 1],512,1,sin,1000000,False,2048,0.01,None,81.90,301,1.205e+03,1.208e+03,1.770e-01,1.0e-02
5,[0, 1],512,1,sin,1000000,True,2048,0.01,None,80.00,300,1.205e+03,1.208e+03,1.770e-01,1.0e-02
5,[0, 1],64,1,ELU,10000,True,2048,0.01,None,9969.00,300,1.098e+03,1.114e+03,1.672e-01,1.0e-02
5,[0, 1],64,1,sigmoid,10000,True,2048,0.01,None,10402.41,300,9.348e+02,1.105e+03,1.663e-01,1.0e-02
5,[0, 1],64,1,tanh,10000,True,2048,0.01,None,10594.82,300,8.101e+02,9.408e+02,1.522e-01,1.0e-02
5,[0, 1],64,1,sin,10000,True,2048,0.01,None,10393.20,300,1.571e+01,1.639e+01,1.598e-02,1.0e-02
5,[0, 1],64,1,atan,10000,True,2048,0.01,None,9581.61,300,7.929e+02,9.420e+02,1.474e-01,1.0e-02
5,[0, 1],64,2,ELU,10000,True,2048,0.01,None,8238.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,2,sigmoid,10000,True,2048,0.01,None,8773.00,300,9.206e+02,1.898e+03,1.799e-01,1.0e-02
5,[0, 1],64,2,tanh,10000,True,2048,0.01,None,8882.61,300,9.398e+02,1.614e+03,1.772e-01,1.0e-02
5,[0, 1],64,2,sin,10000,True,2048,0.01,None,8697.00,300,8.759e+00,1.171e+01,7.902e-03,1.0e-02
5,[0, 1],64,2,atan,10000,True,2048,0.01,None,7597.41,300,1.145e+03,1.420e+03,1.767e-01,1.0e-02
5,[0, 1],64,3,ELU,10000,True,2048,0.01,None,6997.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,3,sigmoid,10000,True,2048,0.01,None,7591.00,300,8.891e+02,1.752e+03,1.804e-01,1.0e-02
5,[0, 1],64,3,tanh,10000,True,2048,0.01,None,7816.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,3,sin,10000,True,2048,0.01,None,7535.82,300,2.009e+01,3.221e+01,2.060e-02,1.0e-02
5,[0, 1],64,3,atan,10000,True,2048,0.01,None,6334.00,300,2.440e+02,3.004e+02,8.690e-02,1.0e-02
5,[0, 1],64,4,ELU,10000,True,2048,0.01,None,6098.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,4,sigmoid,10000,True,2048,0.01,None,6706.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,4,tanh,10000,True,2048,0.01,None,6941.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],64,4,sin,10000,True,2048,0.01,None,6641.20,300,9.587e+01,7.101e+02,9.430e-02,1.0e-02
5,[0, 1],64,4,atan,10000,True,2048,0.01,None,5435.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,1,ELU,10000,True,2048,0.01,None,9918.61,300,1.003e+03,1.042e+03,1.604e-01,1.0e-02
5,[0, 1],128,1,sigmoid,10000,True,2048,0.01,None,10304.00,300,8.593e+02,1.105e+03,1.611e-01,1.0e-02
5,[0, 1],128,1,tanh,10000,True,2048,0.01,None,10417.20,300,4.438e+02,6.635e+02,1.151e-01,1.0e-02
5,[0, 1],128,1,sin,10000,True,2048,0.01,None,10187.00,300,3.037e-01,3.241e-01,1.933e-03,1.0e-02
5,[0, 1],128,1,atan,10000,True,2048,0.01,None,9335.20,300,5.870e+02,9.227e+02,1.341e-01,1.0e-02
5,[0, 1],128,2,ELU,10000,True,2048,0.01,None,7675.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,2,sigmoid,10000,True,2048,0.01,None,8388.82,300,7.952e+02,1.895e+03,1.804e-01,1.0e-02
5,[0, 1],128,2,tanh,10000,True,2048,0.01,None,8608.00,300,6.237e+02,2.119e+03,1.761e-01,1.0e-02
5,[0, 1],128,2,sin,10000,True,2048,0.01,None,8335.82,300,8.303e+00,8.829e+00,1.057e-02,1.0e-02
5,[0, 1],128,2,atan,10000,True,2048,0.01,None,7034.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,3,ELU,10000,True,2048,0.01,None,6066.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,3,sigmoid,10000,True,2048,0.01,None,6777.20,300,4.368e+02,2.300e+03,1.722e-01,1.0e-02
5,[0, 1],128,3,tanh,10000,True,2048,0.01,None,7109.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,3,sin,10000,True,2048,0.01,None,6825.61,300,1.148e+01,1.584e+01,1.485e-02,1.0e-02
5,[0, 1],128,3,atan,10000,True,2048,0.01,None,5462.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,4,ELU,10000,True,2048,0.01,None,5003.20,300,1.209e+03,1.202e+03,1.768e-01,1.0e-02
5,[0, 1],128,4,sigmoid,10000,True,2048,0.01,None,5660.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,4,tanh,10000,True,2048,0.01,None,5987.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],128,4,sin,10000,True,2048,0.01,None,5718.00,300,2.035e+01,3.054e+02,6.754e-02,1.0e-02
5,[0, 1],128,4,atan,10000,True,2048,0.01,None,4463.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,1,ELU,10000,True,2048,0.01,None,8911.41,300,8.078e+02,8.596e+02,1.343e-01,1.0e-02
5,[0, 1],256,1,sigmoid,10000,True,2048,0.01,None,9893.00,300,4.844e+02,1.032e+03,1.400e-01,1.0e-02
5,[0, 1],256,1,tanh,10000,True,2048,0.01,None,10148.00,300,1.820e+02,5.681e+02,8.953e-02,1.0e-02
5,[0, 1],256,1,sin,10000,True,2048,0.01,None,9855.00,300,1.871e-01,2.099e-01,1.943e-03,1.0e-02
5,[0, 1],256,1,atan,10000,True,2048,0.01,None,8136.00,300,3.281e+02,1.013e+03,1.172e-01,1.0e-02
5,[0, 1],256,2,ELU,10000,True,2048,0.01,None,5271.61,300,1.206e+03,1.201e+03,1.766e-01,1.0e-02
5,[0, 1],256,2,sigmoid,10000,True,2048,0.01,None,6012.41,300,6.633e+02,1.991e+03,1.747e-01,1.0e-02
5,[0, 1],256,2,tanh,10000,True,2048,0.01,None,6342.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,2,sin,10000,True,2048,0.01,None,6081.00,300,1.975e+00,3.581e+00,8.129e-03,1.0e-02
5,[0, 1],256,2,atan,10000,True,2048,0.01,None,4742.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,3,ELU,10000,True,2048,0.01,None,3789.00,300,1.046e+03,1.067e+03,1.701e-01,1.0e-02
5,[0, 1],256,3,sigmoid,10000,True,2048,0.01,None,4360.00,300,9.422e+01,2.060e+03,1.598e-01,1.0e-02
5,[0, 1],256,3,tanh,10000,True,2048,0.01,None,4622.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,3,sin,10000,True,2048,0.01,None,4424.41,300,4.162e+01,3.698e+01,3.036e-02,1.0e-02
5,[0, 1],256,3,atan,10000,True,2048,0.01,None,3376.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,4,ELU,10000,True,2048,0.01,None,2952.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,4,sigmoid,10000,True,2048,0.01,None,3417.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,4,tanh,10000,True,2048,0.01,None,3633.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],256,4,sin,10000,True,2048,0.01,None,3472.82,300,3.705e+08,1.186e+10,1.767e-01,1.0e-02
5,[0, 1],256,4,atan,10000,True,2048,0.01,None,2621.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,1,ELU,10000,True,2048,0.01,None,6593.82,300,5.681e+02,6.134e+02,1.010e-01,1.0e-02
5,[0, 1],512,1,sigmoid,10000,True,2048,0.01,None,7677.61,300,1.992e+02,7.338e+02,1.093e-01,1.0e-02
5,[0, 1],512,1,tanh,10000,True,2048,0.01,None,8168.41,300,2.225e+01,1.257e+02,2.847e-02,1.0e-02
5,[0, 1],512,1,sin,10000,True,2048,0.01,None,7731.00,300,8.249e-02,8.921e-02,1.521e-03,1.0e-02
5,[0, 1],512,1,atan,10000,True,2048,0.01,None,5769.41,300,1.055e+02,6.759e+02,7.297e-02,1.0e-02
5,[0, 1],512,2,ELU,10000,True,2048,0.01,None,2930.61,300,1.191e+03,1.191e+03,1.761e-01,1.0e-02
5,[0, 1],512,2,sigmoid,10000,True,2048,0.01,None,3358.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,2,tanh,10000,True,2048,0.01,None,3549.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,2,sin,10000,True,2048,0.01,None,3389.61,300,1.025e+01,9.130e+00,1.493e-02,1.0e-02
5,[0, 1],512,2,atan,10000,True,2048,0.01,None,2603.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,3,ELU,10000,True,2048,0.01,None,1889.41,300,1.201e+03,1.203e+03,1.772e-01,1.0e-02
5,[0, 1],512,3,sigmoid,10000,True,2048,0.01,None,2155.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,3,tanh,10000,True,2048,0.01,None,2274.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,3,sin,10000,True,2048,0.01,None,2177.00,300,8.766e+05,9.177e+05,1.767e-01,1.0e-02
5,[0, 1],512,3,atan,10000,True,2048,0.01,None,1684.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,4,ELU,10000,True,2048,0.01,None,1392.00,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,4,sigmoid,10000,True,2048,0.01,None,1584.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,4,tanh,10000,True,2048,0.01,None,1670.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],512,4,sin,10000,True,2048,0.01,None,1600.00,300,1.785e+06,3.889e+07,1.767e-01,1.0e-02
5,[0, 1],512,4,atan,10000,True,2048,0.01,None,1244.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,1,ELU,10000,True,2048,0.01,None,4208.41,300,5.640e+02,6.039e+02,1.039e-01,1.0e-02
5,[0, 1],1024,1,sigmoid,10000,True,2048,0.01,None,5101.00,300,8.762e+01,2.994e+02,6.572e-02,1.0e-02
5,[0, 1],1024,1,tanh,10000,True,2048,0.01,None,5542.61,300,6.627e+00,5.896e+01,1.717e-02,1.0e-02
5,[0, 1],1024,1,sin,10000,True,2048,0.01,None,5153.61,300,2.767e-01,2.715e-01,1.539e-03,1.0e-02
5,[0, 1],1024,1,atan,10000,True,2048,0.01,None,3570.00,300,2.914e+01,3.536e+02,5.707e-02,1.0e-02
5,[0, 1],1024,2,ELU,10000,True,2048,0.01,None,1251.00,300,1.116e+03,1.118e+03,1.724e-01,1.0e-02
5,[0, 1],1024,2,sigmoid,10000,True,2048,0.01,None,1398.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,2,tanh,10000,True,2048,0.01,None,1463.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,2,sin,10000,True,2048,0.01,None,1409.00,300,4.667e+01,4.314e+01,3.650e-02,1.0e-02
5,[0, 1],1024,2,atan,10000,True,2048,0.01,None,1131.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,3,ELU,10000,True,2048,0.01,None,733.41,300,1.201e+03,1.204e+03,1.794e-01,1.0e-02
5,[0, 1],1024,3,sigmoid,10000,True,2048,0.01,None,808.61,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,3,tanh,10000,True,2048,0.01,None,841.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,3,sin,10000,True,2048,0.01,None,815.00,300,2.864e+06,3.885e+06,1.767e-01,1.0e-02
5,[0, 1],1024,3,atan,10000,True,2048,0.01,None,671.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,4,ELU,10000,True,2048,0.01,None,519.00,300,1.210e+03,1.204e+03,1.770e-01,1.0e-02
5,[0, 1],1024,4,sigmoid,10000,True,2048,0.01,None,568.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,4,tanh,10000,True,2048,0.01,None,590.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],1024,4,sin,10000,True,2048,0.01,None,573.00,300,5.456e+04,4.015e+06,1.767e-01,1.0e-02
5,[0, 1],1024,4,atan,10000,True,2048,0.01,None,477.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,1,ELU,10000,True,2048,0.01,None,2555.41,300,2.711e+02,2.859e+02,5.717e-02,1.0e-02
5,[0, 1],2048,1,sigmoid,10000,True,2048,0.01,None,3229.00,300,3.812e+01,7.862e+01,2.980e-02,1.0e-02
5,[0, 1],2048,1,tanh,10000,True,2048,0.01,None,3584.82,300,2.775e+00,5.562e+00,5.383e-03,1.0e-02
5,[0, 1],2048,1,sin,10000,True,2048,0.01,None,3271.00,300,3.725e-01,3.729e-01,1.573e-03,1.0e-02
5,[0, 1],2048,1,atan,10000,True,2048,0.01,None,2103.20,300,6.358e+00,3.585e+01,1.368e-02,1.0e-02
5,[0, 1],2048,2,ELU,10000,True,2048,0.01,None,423.20,300,1.211e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,2,sigmoid,10000,True,2048,0.01,None,455.20,300,1.210e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,2,tanh,10000,True,2048,0.01,None,468.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,2,sin,10000,True,2048,0.01,None,457.61,300,9.512e+01,8.991e+01,5.143e-02,1.0e-02
5,[0, 1],2048,2,atan,10000,True,2048,0.01,None,395.41,300,1.202e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,3,ELU,10000,True,2048,0.01,None,230.61,300,1.230e+03,1.231e+03,1.824e-01,1.0e-02
5,[0, 1],2048,3,sigmoid,10000,True,2048,0.01,None,245.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,3,tanh,10000,True,2048,0.01,None,250.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,3,sin,10000,True,2048,0.01,None,245.41,300,1.824e+07,1.408e+07,1.767e-01,1.0e-02
5,[0, 1],2048,3,atan,10000,True,2048,0.01,None,217.82,300,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,4,ELU,10000,True,2048,0.01,None,158.41,301,1.205e+03,1.204e+03,1.773e-01,1.0e-02
5,[0, 1],2048,4,sigmoid,10000,True,2048,0.01,None,167.61,301,1.208e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,4,tanh,10000,True,2048,0.01,None,171.00,300,1.209e+03,1.204e+03,1.767e-01,1.0e-02
5,[0, 1],2048,4,sin,10000,True,2048,0.01,None,167.82,301,1.649e+16,7.970e+15,1.767e-01,1.0e-02
5,[0, 1],2048,4,atan,10000,True,2048,0.01,None,150.41,301,1.202e+03,1.204e+03,1.767e-01,1.0e-02
